"","PFC","Subcortical","AgeInverseCentered","Sex.ID","reducedCorrPercentileContiguous","se","plo","phi","tlo","thi"
"186","Medial_OFC","Putamen",-0.009,0,0.195318515967826,0.0192458018050067,0.156826912357813,0.233810119577839,-0.0431521655038614,0.433789197439513
"187","MiddleFrontalGyrus","Putamen",-0.009,0,0.177499041756539,0.0192458018050067,0.139007438146526,0.215990645366553,-0.0609716397151479,0.415969723228227
"188","SuperiorFrontalGyrus","Putamen",-0.009,0,0.243778415161714,0.0192458018050067,0.2052868115517,0.282270018771727,0.00530773369002624,0.482249096633401
"189","Ventral_ACC","Putamen",-0.009,0,0.270263187608682,0.0192458018050067,0.231771583998669,0.308754791218695,0.0317925061369947,0.508733869080369
"190","Dorsal_ACC","Accum",-0.012,0,0.245056658907937,0.0214185861787436,0.20221948655045,0.287893831265424,0.00584611209052413,0.48426720572535
"191","InferiorFrontalGyrus","Accum",-0.012,0,0.166697672542528,0.0214185861787455,0.123860500185037,0.209534844900019,-0.0725128742748857,0.405908219359941
"192","Lateral_OFC","Accum",-0.012,0,0.1864654768469,0.0214185861787455,0.143628304489409,0.229302649204391,-0.0527450699705138,0.425676023664313
"193","Medial_OFC","Accum",-0.012,0,0.215615472411384,0.0214185861787455,0.172778300053892,0.258452644768875,-0.02359507440603,0.454826019228797
"194","MiddleFrontalGyrus","Accum",-0.012,0,0.133930430778509,0.0214185861787455,0.0910932584210178,0.176767603136,-0.105280116038905,0.373140977595922
"195","SuperiorFrontalGyrus","Accum",-0.012,0,0.18281902464162,0.0214185861787455,0.139981852284128,0.225656196999111,-0.0563915221757939,0.422029571459033
"196","Ventral_ACC","Accum",-0.012,0,0.316131629137242,0.0214185861787455,0.273294456779751,0.358968801494733,0.0769210823198285,0.555342175954655
"197","Dorsal_ACC","Caudate",-0.012,0,0.254482807789142,0.0214185861787456,0.21164563543165,0.297319980146633,0.015272260971728,0.493693354606555
"198","InferiorFrontalGyrus","Caudate",-0.012,0,0.188735484476954,0.0214185861787455,0.145898312119463,0.231572656834445,-0.0504750623404598,0.427946031294367
"199","Lateral_OFC","Caudate",-0.012,0,0.20039789656908,0.0214185861787455,0.157560724211589,0.243235068926571,-0.0388126502483335,0.439608443386493
"200","Medial_OFC","Caudate",-0.012,0,0.166514226135291,0.0214185861787455,0.1236770537778,0.209351398492782,-0.072696320682122,0.405724772952705
"201","MiddleFrontalGyrus","Caudate",-0.012,0,0.171012896952187,0.0214185861787455,0.128175724594696,0.213850069309678,-0.0681976498652261,0.410223443769601
"202","SuperiorFrontalGyrus","Caudate",-0.012,0,0.212024359760475,0.0214185861787455,0.169187187402984,0.254861532117966,-0.0271861870569381,0.451234906577889
"203","Ventral_ACC","Caudate",-0.012,0,0.272875329036729,0.0214185861787455,0.230038156679238,0.31571250139422,0.0336647822193151,0.512085875854142
"204","Dorsal_ACC","Putamen",-0.012,0,0.429308463645573,0.0214185861787456,0.386471291288082,0.472145636003064,0.19009791682816,0.668519010462987
"205","InferiorFrontalGyrus","Putamen",-0.012,0,0.309941768371394,0.0214185861787455,0.267104596013903,0.352778940728885,0.0707312215539808,0.549152315188808
"206","Lateral_OFC","Putamen",-0.012,0,0.224378878720806,0.0214185861787455,0.181541706363315,0.267216051078297,-0.0148316680966077,0.463589425538219
"207","Medial_OFC","Putamen",-0.012,0,0.190090804164029,0.0214185861787455,0.147253631806538,0.23292797652152,-0.0491197426533844,0.429301350981443
"208","MiddleFrontalGyrus","Putamen",-0.012,0,0.173288768734161,0.0214185861787455,0.13045159637667,0.216125941091652,-0.065921778083252,0.412499315551575
"209","SuperiorFrontalGyrus","Putamen",-0.012,0,0.237821453763643,0.0214185861787455,0.194984281406152,0.280658626121134,-0.00138909305377002,0.477032000581057
"210","Ventral_ACC","Putamen",-0.012,0,0.26404445151057,0.0214185861787455,0.221207279153079,0.306881623868061,0.0248339046931566,0.503254998327983
"211","Dorsal_ACC","Accum",-0.015,0,0.237534182192463,0.0238176525277161,0.18989887713703,0.285169487247895,-0.00258200772571973,0.477650372110645
"212","InferiorFrontalGyrus","Accum",-0.015,0,0.160558898219414,0.0238176525277184,0.112923593163977,0.208194203274851,-0.0795572916987692,0.400675088137597
"213","Lateral_OFC","Accum",-0.015,0,0.183856321252334,0.0238176525277184,0.136221016196897,0.231491626307771,-0.056259868665849,0.423972511170518
"214","Medial_OFC","Accum",-0.015,0,0.211548618366605,0.0238176525277184,0.163913313311168,0.259183923422041,-0.0285675715515788,0.451664808284788
"215","MiddleFrontalGyrus","Accum",-0.015,0,0.131113525757214,0.0238176525277184,0.0834782207017772,0.178748830812651,-0.109002664160969,0.371229715675397
"216","SuperiorFrontalGyrus","Accum",-0.015,0,0.178628828040183,0.0238176525277184,0.130993522984746,0.22626413309562,-0.0614873618780006,0.418745017958366
"217","Ventral_ACC","Accum",-0.015,0,0.311132050148281,0.0238176525277184,0.263496745092844,0.358767355203717,0.0710158602300973,0.551248240066464
"218","Dorsal_ACC","Caudate",-0.015,0,0.242621003787398,0.0238176525277185,0.194985698731961,0.290256308842835,0.00250481386921489,0.482737193705582
"219","InferiorFrontalGyrus","Caudate",-0.015,0,0.176275264272683,0.0238176525277184,0.128639959217246,0.22391056932812,-0.0638409256455005,0.416391454190866
"220","Lateral_OFC","Caudate",-0.015,0,0.193264391038204,0.0238176525277184,0.145629085982767,0.240899696093641,-0.0468517988799793,0.433380580956387
"221","Medial_OFC","Caudate",-0.015,0,0.161383778104185,0.0238176525277184,0.113748473048749,0.209019083159622,-0.0787324118139978,0.401499968022369
"222","MiddleFrontalGyrus","Caudate",-0.015,0,0.163872246097672,0.0238176525277184,0.116236941042235,0.211507551153108,-0.0762439438205117,0.403988436015855
"223","SuperiorFrontalGyrus","Caudate",-0.015,0,0.203417529850548,0.0238176525277184,0.155782224795111,0.251052834905985,-0.0366986600676351,0.443533719768732
"224","Ventral_ACC","Caudate",-0.015,0,0.264386277277498,0.0238176525277184,0.216750972222061,0.312021582332935,0.0242700873593146,0.504502467195681
"225","Dorsal_ACC","Putamen",-0.015,0,0.424012670530098,0.0238176525277185,0.376377365474661,0.471647975585535,0.183896480611915,0.664128860448282
"226","InferiorFrontalGyrus","Putamen",-0.015,0,0.302531766184086,0.0238176525277184,0.25489646112865,0.350167071239523,0.062415576265903,0.54264795610227
"227","Lateral_OFC","Putamen",-0.015,0,0.219702385064481,0.0238176525277184,0.172067080009044,0.267337690119918,-0.0204138048537022,0.459818574982664
"228","Medial_OFC","Putamen",-0.015,0,0.184863092360232,0.0238176525277184,0.137227787304795,0.232498397415669,-0.0552530975579512,0.424979282278416
"229","MiddleFrontalGyrus","Putamen",-0.015,0,0.169078495711783,0.0238176525277184,0.121443190656347,0.21671380076722,-0.0710376942064,0.409194685629967
"230","SuperiorFrontalGyrus","Putamen",-0.015,0,0.231864492365573,0.0238176525277184,0.184229187310136,0.27949979742101,-0.00825169755261015,0.471980682283757
"231","Ventral_ACC","Putamen",-0.015,0,0.257825715412458,0.0238176525277184,0.210190410357021,0.305461020467895,0.0177095254942746,0.497941905330641
